answer,pySATEN2,rVAD,inaSpeechSegmenter,Silero_vad,WhisperX
2.2,2.165,2.09,2.0,2.2,2.174
4.3234391,4.340000000000001,4.39,4.58,4.4,4.402
1.566259,1.525,1.4000000000000001,1.3,1.5,1.533
3.951837,3.9099999999999997,3.9,4.0,4.0,4.199
2.250014,2.22,2.16,,2.2,2.225
4.53606,4.470000000000001,4.47,,4.7,4.739
1.015,1.015,0.93,,1.1,1.043
2.2126505,2.23,2.29,,2.3,2.41
1.963846,1.945,1.87,,2.0,1.955
3.448247,3.44,3.49,,3.6,3.608
2.024333,2.0100000000000002,1.93,,2.1,2.039
3.470833,3.5,3.5500000000000003,,3.6,3.541
1.85,1.835,1.82,1.6,1.8,1.853
4.3964355,4.425000000000001,4.48,4.5,4.5,4.503
1.956339,1.925,1.84,,1.9,1.938
5.3259,5.385000000000001,5.34,,5.5,5.667
1.937731,1.915,1.84,2.1,1.9,1.921
4.938391,4.970000000000001,4.93,4.0200000000000005,5.1,5.009
1.96,1.955,1.9000000000000001,1.8,2.0,1.972
8.4,8.19,8.42,8.32,8.4,8.57
2.708844,2.7550000000000003,2.71,2.58,2.8,2.798
10.995011,10.695,10.77,10.9,11.1,11.354
2.070676,2.0900000000000003,2.0100000000000002,1.94,2.1,2.123
10.202353,9.91,9.98,10.02,10.2,10.392
1.625,1.61,1.56,1.36,1.6,1.634
4.6046,4.630000000000001,4.05,4.72,4.7,4.672
1.660756,1.645,1.59,1.42,1.6,1.634
5.39677,5.11,5.18,5.34,5.4,5.684
1.789917,1.765,1.76,1.6400000000000001,1.8,0.031
5.348433,4.48,4.53,4.68,5.4,5.6
1.1900001,1.225,1.23,0.96,1.2,1.195
3.1793667,3.195,2.86,2.68,3.3,3.44
1.736054,1.71,1.62,1.5,1.7,1.718
4.315638,3.8,3.8000000000000003,3.56,4.1,4.452
1.837248,1.82,1.76,1.6400000000000001,1.9,1.82
4.239792,3.78,3.81,3.96,4.4,4.3
1.4349999,1.47,1.42,1.22,1.5,1.482
4.4019865,4.41,4.48,4.5,4.5,4.452
2.399546,2.45,2.41,2.2,2.5,2.461
6.288655,6.140000000000001,6.3,5.44,6.5,6.46
1.709398,1.73,1.69,1.58,1.7,1.735
5.289438,4.78,4.78,5.96,5.6,5.583
1.5864915,1.57,1.6400000000000001,1.62,1.6,1.617
4.6273593,4.65,4.72,4.74,4.8,4.925
2.411298,2.41,2.36,2.2800000000000002,2.5,2.444
6.180016,5.945,6.04,6.22,6.3,6.494
2.445606,2.4050000000000002,2.35,2.22,2.5,2.427
6.153171,5.92,5.89,7.1000000000000005,6.3,6.477
1.08,1.09,1.08,0.0,1.1,1.111
3.4918911,3.51,3.5700000000000003,3.74,3.7,3.693
1.533809,1.54,1.49,1.48,1.6,1.567
4.60495,4.630000000000001,4.68,4.68,4.8,4.807
2.581441,2.5900000000000003,2.5300000000000002,2.52,2.6,2.613
5.586945,5.57,5.51,5.0600000000000005,5.7,6.477
1.475,1.52,1.53,1.4000000000000001,1.6,1.55
5.2343672,5.265000000000001,5.3100000000000005,5.38,5.4,5.549
2.029966,2.0100000000000002,1.9000000000000001,1.84,2.0,2.022
7.543036,7.57,7.63,7.5200000000000005,7.7,7.642
2.143032,2.1050000000000004,2.06,1.98,2.2,2.157
6.477051,5.970000000000001,6.03,5.0200000000000005,6.6,6.95
1.1,1.095,1.06,,1.1,1.077
2.9456673,2.885,2.91,,3.0,2.984
1.850508,1.825,1.73,,1.8,1.837
4.288839,4.325,4.23,,4.4,4.368
1.885802,1.85,1.77,1.6,1.9,1.853
3.990556,3.5349999999999997,3.93,3.02,4.1,4.115
2.415,2.4600000000000004,2.59,2.22,2.5,2.444
5.4189398,5.465000000000001,5.1000000000000005,5.46,5.6,5.482
1.958346,1.985,1.93,1.74,2.0,1.988
6.027465,5.8100000000000005,5.86,5.9,6.2,6.241
2.070295,2.0850000000000004,2.08,1.84,2.1,2.09
5.824207,5.855,5.5200000000000005,6.82,5.8,5.768
1.73,1.725,1.72,1.74,1.8,1.769
6.3870437,6.41,6.5,6.5200000000000005,6.5,6.477
1.804241,1.785,1.77,1.6400000000000001,1.9,1.87
8.376729,8.139999999999999,8.46,8.38,8.5,8.671
2.446561,2.4450000000000003,2.44,2.3000000000000003,2.6,2.528
8.40975,8.155,8.24,9.200000000000001,8.5,8.89
1.765,1.75,1.74,1.5,1.7,1.752
4.5360445,4.545,4.57,4.66,4.5,4.503
2.182236,2.1500000000000004,2.09,1.92,2.2,2.14
5.785826,5.79,5.8500000000000005,5.82,5.8,5.903
2.275932,2.345,2.31,2.2,2.3,2.292
5.720184,4.8950000000000005,4.86,6.36,5.8,5.971
2.075,2.08,2.08,1.9000000000000001,2.1,2.073
5.1702525,5.2,5.17,5.36,5.3,5.313
2.039967,2.06,1.96,1.86,2.1,2.056
6.053487,6.055000000000001,6.03,5.92,6.1,6.342
2.252001,2.2500000000000004,2.25,2.14,2.3,2.258
6.091743,5.390000000000001,5.47,5.5,6.2,6.983
1.8379543,1.885,1.8800000000000001,1.74,1.9,1.853
5.1383339,5.175000000000001,5.05,5.26,5.3,5.228
2.048741,2.0900000000000003,2.07,1.94,2.1,2.107
6.366566,6.15,6.22,6.34,6.5,6.697
2.445317,2.4850000000000003,2.47,,2.5,2.41
6.730474,6.025,6.140000000000001,,6.7,7.658
1.325,1.295,1.31,1.12,1.3,1.33
3.7031087,3.685,3.63,4.62,3.8,3.693
